Array
(
    [address] => Array
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [rb] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [rp] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [rt] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [rtc] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [ruby] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [s] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [samp] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [search] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [span] => Array
        (
            [align] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [section] => Array
        (
            [align] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [small] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [strike] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [strong] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [sub] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [summary] => Array
        (
            [align] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [sup] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [table] => Array
        (
            [align] => 1
            [bgcolor] => 1
            [border] => 1
            [cellpadding] => 1
            [cellspacing] => 1
            [rules] => 1
            [summary] => 1
            [width] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [tbody] => Array
        (
            [align] => 1
            [char] => 1
            [charoff] => 1
            [valign] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [td] => Array
        (
            [abbr] => 1
            [align] => 1
            [axis] => 1
            [bgcolor] => 1
            [char] => 1
            [charoff] => 1
            [colspan] => 1
            [headers] => 1
            [height] => 1
            [nowrap] => 1
            [rowspan] => 1
            [scope] => 1
            [valign] => 1
            [width] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [textarea] => Array
        (
            [cols] => 1
            [rows] => 1
            [disabled] => 1
            [name] => 1
            [readonly] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [tfoot] => Array
        (
            [align] => 1
            [char] => 1
            [charoff] => 1
            [valign] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [th] => Array
        (
            [abbr] => 1
            [align] => 1
            [axis] => 1
            [bgcolor] => 1
            [char] => 1
            [charoff] => 1
            [colspan] => 1
            [headers] => 1
            [height] => 1
            [nowrap] => 1
            [rowspan] => 1
            [scope] => 1
            [valign] => 1
            [width] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [thead] => Array
        (
            [align] => 1
            [char] => 1
            [charoff] => 1
            [valign] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [time] => Array
        (
            [datetime] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [title] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [tr] => Array
        (
            [align] => 1
            [bgcolor] => 1
            [char] => 1
            [charoff] => 1
            [valign] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [track] => Array
        (
            [default] => 1
            [kind] => 1
            [label] => 1
            [src] => 1
            [srclang] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [tt] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [u] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [ul] => Array
        (
            [type] => 1
            [popover] => 1
            [role] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [xml:lang] => 1
        )

    [ol] => Array
        (
            [start] => 1
            [type] => 1
            [reversed] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [var] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [video] => Array
        (
            [autoplay] => 1
            [controls] => 1
            [height] => 1
            [loop] => 1
            [muted] => 1
            [playsinline] => 1
            [poster] => 1
            [preload] => 1
            [src] => 1
            [width] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [wbr] => Array
        (
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [hidden] => 1
            [id] => 1
            [lang] => 1
            [style] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [math] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [display] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [mtext] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [mi] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [mathvariant] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [mn] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [mo] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [form] => 1
            [fence] => 1
            [separator] => 1
            [lspace] => 1
            [rspace] => 1
            [stretchy] => 1
            [symmetric] => 1
            [maxsize] => 1
            [minsize] => 1
            [largeop] => 1
            [movablelimits] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [mspace] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [width] => 1
            [height] => 1
            [depth] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [ms] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [mrow] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [mfrac] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [linethickness] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [msqrt] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [mroot] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [mstyle] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [merror] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [mpadded] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [width] => 1
            [height] => 1
            [depth] => 1
            [lspace] => 1
            [voffset] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [mphantom] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [msub] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [msup] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [msubsup] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [munder] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [accentunder] => 1
            [accent] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [mover] => Array
        (
            [displaystyle] => 1
            [scriptlevel] => 1
            [mathbackground] => 1
            [mathcolor] => 1
            [mathsize] => 1
            [class] => 1
            [data-*] => 1
            [dir] => 1
            [id] => 1
            [style] => 1
            [accentunder] => 1
            [accent] => 1
            [aria-controls] => 1
            [aria-current] => 1
            [aria-describedby] => 1
            [aria-details] => 1
            [aria-expanded] => 1
            [aria-hidden] => 1
            [aria-label] => 1
            [aria-labelledby] => 1
            [aria-live] => 1
            [hidden] => 1
            [lang] => 1
            [title] => 1
            [role] => 1
            [xml:lang] => 1
        )

    [munderover] => Array
        (
